,P,F
1298,0.8539377289377289,0.027358058608058608
1299,0.8537087912087912,0.027815934065934064
1300,0.8526785714285714,0.027472527472527472
1301,0.8522206959706959,0.027815934065934064
1302,0.8516483516483516,0.028044871794871796
1303,0.8508470695970696,0.027930402930402932
1304,0.8500457875457875,0.02815934065934066
1305,0.8495879120879121,0.028044871794871796
1306,0.8491300366300366,0.02873168498168498
1307,0.8482142857142857,0.028502747252747252
1308,0.8475274725274725,0.028388278388278388
1309,0.8469551282051282,0.028617216117216116
1310,0.846268315018315,0.02873168498168498
1311,0.8459249084249084,0.028960622710622712
1312,0.8451236263736264,0.028960622710622712
1313,0.8447802197802198,0.02918956043956044
1314,0.8436355311355311,0.029075091575091576
1315,0.8423763736263736,0.029876373626373628
1316,0.8408882783882784,0.029990842490842492
1317,0.8394001831501832,0.029532967032967032
1318,0.8391712454212454,0.030677655677655676
1319,0.8380265567765568,0.03021978021978022
1320,0.8372252747252747,0.030563186813186812
1321,0.836195054945055,0.030563186813186812
1322,0.8357371794871795,0.031135531135531136
1323,0.8345924908424909,0.031364468864468864
1324,0.8332188644688645,0.03159340659340659
1325,0.8321886446886447,0.030906593406593408
1326,0.8317307692307693,0.03147893772893773
1327,0.8304716117216118,0.031135531135531136
1328,0.8301282051282052,0.03147893772893773
1329,0.8286401098901099,0.03159340659340659
1330,0.8281822344322345,0.03182234432234432
1331,0.8272664835164835,0.03159340659340659
1332,0.826808608058608,0.031707875457875456
1333,0.8264652014652014,0.03182234432234432
1334,0.826007326007326,0.031707875457875456
1335,0.8257783882783882,0.032280219780219783
1336,0.8247481684981685,0.031936813186813184
1337,0.8244047619047619,0.032852564102564104
1338,0.8224587912087912,0.03216575091575091
1339,0.8222298534798534,0.032280219780219783
1340,0.8216575091575091,0.03273809523809524
1341,0.8201694139194139,0.03250915750915751
1342,0.8198260073260073,0.03250915750915751
1343,0.8193681318681318,0.03296703296703297
1344,0.8178800366300366,0.03296703296703297
1345,0.8168498168498168,0.033195970695970696
1346,0.8160485347985348,0.03353937728937729
1347,0.8147893772893773,0.03353937728937729
1348,0.8143315018315018,0.033997252747252744
1349,0.8131868131868132,0.03365384615384615
1350,0.8126144688644689,0.034340659340659344
1351,0.8108974358974359,0.03445512820512821
1352,0.8095238095238095,0.03422619047619048
1353,0.8088369963369964,0.03422619047619048
1354,0.808264652014652,0.03422619047619048
1355,0.80746336996337,0.03456959706959707
1356,0.8067765567765568,0.03456959706959707
1357,0.8059752747252747,0.034913003663003664
1358,0.8048305860805861,0.034913003663003664
1359,0.8040293040293041,0.03514194139194139
1360,0.8029990842490843,0.035256410256410256
1361,0.8020833333333334,0.035485347985347984
1362,0.8009386446886447,0.03537087912087912
1363,0.8000228937728938,0.03537087912087912
1364,0.7996794871794872,0.035485347985347984
1365,0.7993360805860806,0.03559981684981685
1366,0.7986492673992674,0.03594322344322344
1367,0.7975045787545788,0.03594322344322344
1368,0.7959020146520146,0.03571428571428571
1369,0.795558608058608,0.036057692307692304
1370,0.7941849816849816,0.036057692307692304
1371,0.7937271062271062,0.03628663003663004
1372,0.793040293040293,0.03628663003663004
1373,0.7921245421245421,0.03663003663003663
1374,0.7914377289377289,0.03685897435897436
1375,0.790521978021978,0.03685897435897436
1376,0.7896062271062271,0.037545787545787544
1377,0.7882326007326007,0.03766025641025641
1378,0.7872023809523809,0.03811813186813187
1379,0.7849130036630036,0.03720238095238095
1380,0.7846840659340659,0.037545787545787544
1381,0.7835393772893773,0.03743131868131868
1382,0.7831959706959707,0.03720238095238095
1383,0.7827380952380952,0.037889194139194136
1384,0.7813644688644689,0.037545787545787544
1385,0.7809065934065934,0.03766025641025641
1386,0.7796474358974359,0.038232600732600736
1387,0.7780448717948718,0.038461538461538464
1388,0.77621336996337,0.038232600732600736
1389,0.7755265567765568,0.0383470695970696
1390,0.7748397435897436,0.03869047619047619
1391,0.7732371794871795,0.03891941391941392
1392,0.7722069597069597,0.03949175824175824
1393,0.7700320512820513,0.039033882783882784
1394,0.769459706959707,0.039033882783882784
1395,0.7688873626373627,0.03869047619047619
1396,0.7684294871794872,0.03972069597069597
1397,0.7664835164835165,0.03891941391941392
1398,0.7659111721611722,0.039377289377289376
1399,0.7640796703296703,0.039377289377289376
1400,0.7630494505494505,0.039033882783882784
1401,0.7628205128205128,0.03926282051282051
1402,0.7623626373626373,0.03983516483516483
1403,0.7606456043956044,0.03949175824175824
1404,0.7601877289377289,0.04017857142857143
1405,0.7584706959706959,0.03972069597069597
1406,0.7581272893772893,0.04063644688644689
1407,0.7566391941391941,0.04097985347985348
1408,0.7548076923076923,0.04063644688644689
1409,0.754235347985348,0.04075091575091575
1410,0.7532051282051282,0.04075091575091575
1411,0.7526327838827839,0.040521978021978024
1412,0.7520604395604396,0.04075091575091575
1413,0.7512591575091575,0.04063644688644689
1414,0.7504578754578755,0.041094322344322344
1415,0.7490842490842491,0.04120879120879121
1416,0.7477106227106227,0.04075091575091575
1417,0.7472527472527473,0.041437728937728936
1418,0.7455357142857143,0.040865384615384616
1419,0.7451923076923077,0.04178113553113553
1420,0.7438186813186813,0.0415521978021978
1421,0.7426739926739927,0.041666666666666664
1422,0.7417582417582418,0.042353479853479856
1423,0.7400412087912088,0.042582417582417584
1424,0.7380952380952381,0.041666666666666664
1425,0.7371794871794872,0.0415521978021978
1426,0.7361492673992674,0.042010073260073263
1427,0.7350045787545788,0.0415521978021978
1428,0.7344322344322345,0.0415521978021978
1429,0.7336309523809523,0.04189560439560439
1430,0.7319139194139194,0.041666666666666664
1431,0.731341575091575,0.04189560439560439
1432,0.7298534798534798,0.0415521978021978
1433,0.7295100732600732,0.04189560439560439
1434,0.7284798534798534,0.041666666666666664
1435,0.7279075091575091,0.04178113553113553
1436,0.7272206959706959,0.04246794871794872
1437,0.7253891941391941,0.042010073260073263
1438,0.7248168498168498,0.04223901098901099
1439,0.7240155677655677,0.04212454212454213
1440,0.7228708791208791,0.04178113553113553
1441,0.7220695970695971,0.042010073260073263
1442,0.7216117216117216,0.04189560439560439
1443,0.7211538461538461,0.04223901098901099
1444,0.7206959706959707,0.042353479853479856
1445,0.7194368131868132,0.04212454212454213
1446,0.71875,0.042582417582417584
1447,0.7173763736263736,0.04223901098901099
1448,0.7164606227106227,0.042353479853479856
1449,0.7157738095238095,0.042925824175824176
1450,0.7144001831501832,0.04269688644688645
1451,0.7134844322344323,0.04304029304029304
1452,0.7123397435897436,0.043154761904761904
1453,0.7110805860805861,0.042925824175824176
1454,0.7101648351648352,0.04338369963369963
1455,0.7085622710622711,0.043498168498168496
1456,0.7071886446886447,0.042925824175824176
1457,0.7067307692307693,0.04361263736263736
1458,0.7057005494505495,0.043154761904761904
1459,0.7048992673992674,0.04304029304029304
1460,0.7045558608058609,0.04304029304029304
1461,0.7040979853479854,0.04395604395604396
1462,0.7020375457875457,0.04281135531135531
1463,0.701808608058608,0.043154761904761904
1464,0.7008928571428571,0.04304029304029304
1465,0.7003205128205128,0.04326923076923077
1466,0.6995192307692307,0.043154761904761904
1467,0.698489010989011,0.04395604395604396
1468,0.696771978021978,0.043498168498168496
1469,0.6963141025641025,0.043727106227106224
1470,0.6952838827838828,0.043498168498168496
1471,0.6944826007326007,0.04395604395604396
1472,0.6936813186813187,0.04384157509157509
1473,0.6931089743589743,0.04384157509157509
1474,0.6927655677655677,0.04429945054945055
1475,0.6913919413919414,0.043727106227106224
1476,0.6909340659340659,0.044070512820512824
1477,0.6897893772893773,0.04384157509157509
1478,0.6887591575091575,0.04338369963369963
1479,0.6886446886446886,0.04395604395604396
1480,0.6877289377289377,0.043727106227106224
1481,0.6873855311355311,0.04452838827838828
1482,0.685782967032967,0.04418498168498169
1483,0.684981684981685,0.04418498168498169
1484,0.6841804029304029,0.04395604395604396
1485,0.6834935897435898,0.044642857142857144
1486,0.6821199633699634,0.04429945054945055
1487,0.6813186813186813,0.04475732600732601
1488,0.6802884615384616,0.045215201465201464
1489,0.6790293040293041,0.04475732600732601
1490,0.6783424908424909,0.04475732600732601
1491,0.6778846153846154,0.04475732600732601
1492,0.6773122710622711,0.04532967032967033
1493,0.6750228937728938,0.04475732600732601
1494,0.673992673992674,0.04487179487179487
1495,0.6729624542124543,0.044413919413919416
1496,0.6728479853479854,0.044986263736263736
1497,0.6715888278388278,0.044642857142857144
1498,0.6709020146520146,0.044986263736263736
1499,0.6698717948717948,0.04452838827838828
1500,0.669757326007326,0.044986263736263736
1501,0.6681547619047619,0.04452838827838828
1502,0.6674679487179487,0.04475732600732601
1503,0.6664377289377289,0.044413919413919416
1504,0.6662087912087912,0.04532967032967033
1505,0.6641483516483516,0.04429945054945055
1506,0.663804945054945,0.04475732600732601
1507,0.6627747252747253,0.044413919413919416
1508,0.6620879120879121,0.04452838827838828
1509,0.6607142857142857,0.04384157509157509
1510,0.6599130036630036,0.04395604395604396
1511,0.6592261904761905,0.04395604395604396
1512,0.6588827838827839,0.04395604395604396
1513,0.658768315018315,0.044642857142857144
1514,0.6575091575091575,0.044413919413919416
1515,0.6568223443223443,0.04395604395604396
1516,0.6564789377289377,0.04475732600732601
1517,0.6549908424908425,0.044642857142857144
1518,0.6543040293040293,0.04487179487179487
1519,0.6536172161172161,0.04487179487179487
1520,0.6532738095238095,0.0451007326007326
1521,0.6524725274725275,0.04532967032967033
1522,0.6514423076923077,0.04487179487179487
1523,0.6510989010989011,0.045215201465201464
1524,0.6500686813186813,0.04475732600732601
1525,0.6496108058608059,0.04475732600732601
1526,0.6489239926739927,0.04544413919413919
1527,0.6476648351648352,0.04429945054945055
1528,0.6475503663003663,0.044642857142857144
1529,0.6466346153846154,0.04418498168498169
1530,0.6466346153846154,0.044642857142857144
1531,0.6457188644688645,0.04418498168498169
1532,0.6456043956043956,0.044413919413919416
1533,0.6441163003663004,0.04487179487179487
1534,0.6434294871794872,0.04452838827838828
1535,0.6425137362637363,0.04452838827838828
1536,0.6421703296703297,0.044986263736263736
1537,0.6412545787545788,0.044642857142857144
1538,0.6411401098901099,0.045558608058608056
1539,0.6388507326007326,0.04475732600732601
1540,0.6383928571428571,0.045215201465201464
1541,0.6366758241758241,0.04452838827838828
1542,0.635989010989011,0.04429945054945055
1543,0.6355311355311355,0.04475732600732601
1544,0.6345009157509157,0.044642857142857144
1545,0.6334706959706959,0.044070512820512824
1546,0.6330128205128205,0.044413919413919416
1547,0.6324404761904762,0.04452838827838828
1548,0.6308379120879121,0.044070512820512824
1549,0.6301510989010989,0.04395604395604396
1550,0.6299221611721612,0.044413919413919416
1551,0.6291208791208791,0.044413919413919416
1552,0.6282051282051282,0.044413919413919416
1553,0.6278617216117216,0.04452838827838828
1554,0.6274038461538461,0.044413919413919416
1555,0.6270604395604396,0.04429945054945055
1556,0.6263736263736264,0.044070512820512824
1557,0.6255723443223443,0.044070512820512824
1558,0.6248855311355311,0.04452838827838828
1559,0.6240842490842491,0.04418498168498169
1560,0.6235119047619048,0.04395604395604396
1561,0.6231684981684982,0.04384157509157509
1562,0.6229395604395604,0.04429945054945055
1563,0.6219093406593407,0.044070512820512824
1564,0.6211080586080586,0.04418498168498169
1565,0.6198489010989011,0.044070512820512824
1566,0.6195054945054945,0.04429945054945055
1567,0.6185897435897436,0.04418498168498169
1568,0.6181318681318682,0.044413919413919416
1569,0.6172161172161172,0.04418498168498169
1570,0.6166437728937729,0.044070512820512824
1571,0.6163003663003663,0.04395604395604396
1572,0.6160714285714286,0.04395604395604396
1573,0.6158424908424909,0.0451007326007326
1574,0.6138965201465202,0.044413919413919416
1575,0.6133241758241759,0.044642857142857144
1576,0.611492673992674,0.04395604395604396
1577,0.6110347985347986,0.04418498168498169
1578,0.6104624542124543,0.044070512820512824
1579,0.6101190476190477,0.044070512820512824
1580,0.6097756410256411,0.044986263736263736
1581,0.607257326007326,0.04429945054945055
1582,0.6064560439560439,0.04418498168498169
1583,0.6059981684981685,0.04418498168498169
1584,0.6053113553113553,0.044070512820512824
1585,0.604739010989011,0.044070512820512824
1586,0.6043956043956044,0.04429945054945055
1587,0.60382326007326,0.044413919413919416
1588,0.6033653846153846,0.04452838827838828
1589,0.6023351648351648,0.044070512820512824
1590,0.6015338827838828,0.04418498168498169
1591,0.6010760073260073,0.044070512820512824
1592,0.6007326007326007,0.044642857142857144
1593,0.5993589743589743,0.04384157509157509
1594,0.5992445054945055,0.04384157509157509
1595,0.5989010989010989,0.04395604395604396
1596,0.597985347985348,0.04361263736263736
1597,0.5978708791208791,0.04384157509157509
1598,0.5967261904761905,0.04384157509157509
1599,0.596268315018315,0.04429945054945055
1600,0.5952380952380952,0.04418498168498169
1601,0.594551282051282,0.04384157509157509
1602,0.5943223443223443,0.044070512820512824
1603,0.5938644688644689,0.04395604395604396
1604,0.5936355311355311,0.04395604395604396
1605,0.5931776556776557,0.04429945054945055
1606,0.5919184981684982,0.04395604395604396
1607,0.5914606227106227,0.04418498168498169
1608,0.5902014652014652,0.04395604395604396
1609,0.589514652014652,0.043727106227106224
1610,0.5885989010989011,0.043498168498168496
1611,0.5876831501831502,0.04304029304029304
1612,0.5874542124542125,0.04304029304029304
1613,0.586996336996337,0.04281135531135531
1614,0.586195054945055,0.042582417582417584
1615,0.5856227106227107,0.043154761904761904
1616,0.5842490842490843,0.042353479853479856
1617,0.5840201465201466,0.04281135531135531
1618,0.5824175824175825,0.04223901098901099
1619,0.5821886446886447,0.04246794871794872
1620,0.5812728937728938,0.042353479853479856
1621,0.5810439560439561,0.042582417582417584
1622,0.5807005494505495,0.04269688644688645
1623,0.5798992673992674,0.04223901098901099
1624,0.5795558608058609,0.04246794871794872
1625,0.5786401098901099,0.04223901098901099
1626,0.5784111721611722,0.04246794871794872
1627,0.5778388278388278,0.042353479853479856
1628,0.5770375457875457,0.042582417582417584
1629,0.5763507326007326,0.04269688644688645
1630,0.5757783882783882,0.042582417582417584
1631,0.575091575091575,0.042925824175824176
1632,0.5740613553113553,0.04246794871794872
